<#beffbe>Forward_F / Punch^P / Kick^K / Both P^2P / Both K^2K / Block_B</>
<#beffbe>Air recover ^2P(When falling)</>

<#a6000a>Special Attack</>
Saliva Attack								_D_F^P
Rock Skull									_D_B^P
Spinning Behemoth							_D_F^K
Rising Sting								_D_B^K
<#5c5640>Super Attack</>
<#beffbe>(Requires 1 energy bar)</>	
Super Vomit of Horror						_D_F^2P
Small Army									_D_B^2P
Procreation (Alternative Fatal)									_D_B^2K
<#485178>Fatal Move</>
<#beffbe>(Requires 3 energy bars - Enemy must have a 1/3 life or less)</>	
Brutal Shredding							_D_F^2K
<#6f3460>Killer Mode</>
<#beffbe>(Requires 2 energy bars - Can be cancelled at anytime)</>
Backup					_D_F^P+^K
